User-agent: *
Allow: /

# Private pages (noindex + disallow for defense in depth)
Disallow: /tableau-de-bord.html
Disallow: /en/tableau-de-bord.html
Disallow: /de/tableau-de-bord.html
Disallow: /nl/tableau-de-bord.html
Disallow: /admin-commandes.html
Disallow: /en/admin-commandes.html
Disallow: /de/admin-commandes.html
Disallow: /nl/admin-commandes.html
Disallow: /connexion.html
Disallow: /en/connexion.html
Disallow: /de/connexion.html
Disallow: /nl/connexion.html
Disallow: /inscription.html
Disallow: /en/inscription.html
Disallow: /de/inscription.html
Disallow: /nl/inscription.html
Disallow: /panier.html
Disallow: /en/panier.html
Disallow: /de/panier.html
Disallow: /nl/panier.html
Disallow: /recapitulatif-commande.html
Disallow: /en/recapitulatif-commande.html
Disallow: /de/recapitulatif-commande.html
Disallow: /nl/recapitulatif-commande.html
Disallow: /merci-contact.html
Disallow: /en/merci-contact.html
Disallow: /de/merci-contact.html
Disallow: /nl/merci-contact.html
Disallow: /merci-devis.html
Disallow: /en/merci-devis.html
Disallow: /de/merci-devis.html
Disallow: /nl/merci-devis.html
Disallow: /merci-inscription.html
Disallow: /en/merci-inscription.html
Disallow: /de/merci-inscription.html
Disallow: /nl/merci-inscription.html
Disallow: /confirmation-commande.html
Disallow: /en/confirmation-commande.html
Disallow: /de/confirmation-commande.html
Disallow: /nl/confirmation-commande.html
Disallow: /activation.html
Disallow: /en/activation.html
Disallow: /de/activation.html
Disallow: /nl/activation.html
Disallow: /mot-de-passe-oublie.html
Disallow: /en/mot-de-passe-oublie.html
Disallow: /de/mot-de-passe-oublie.html
Disallow: /nl/mot-de-passe-oublie.html
Disallow: /reinitialiser-mot-de-passe.html
Disallow: /en/reinitialiser-mot-de-passe.html
Disallow: /de/reinitialiser-mot-de-passe.html
Disallow: /nl/reinitialiser-mot-de-passe.html

Sitemap: https://www.sotramsbois.com/sitemap.xml
